,,,,,,,,,,,,,,,
//,qA,Kisasi,,elephant,,legendary,,,,wwmmmww,grape,violapurple,plumpurple,,A huge elephant ghost who wanders the earth exacting revenge on ivory poachers
//,qB,Echo,,elephant,,epic,,,,wfmmpw,,,,,The wise old matriarch of a clan of elephants in the Amboseli National park in Kenya
//,qC,Joyraj,,elephant,,epic,,,,fmfmfm,,,,,"The ""Pride of Kaziranga"" in Assam India, involved in anti-poaching, rescuing animals, and starring in elephant festivals"
//,qD,Pang Noi,,elephant,,epic,,,,wwpsfw,,,,,A female elephant smuggled from Thailand to a work camp in Laos and eventually rescued in a 3 month journey back to Thailand
//,qE,Big Tim,,elephant,,legendary,,,,pspspsp,,,,,A giant tusker elephant known and loved throughout Kenya
,,,,,,,,,,,,,,,
// extra,,Isilo,,elephant,,,,,,,,,,,"A tusker who lived in Tembe Elephant Park in South Africa, with tusks over 3 meters long."
// extra,,Four-Tusk,,elephant,,,,,,,,brown,,,An elephant king outsmarted by a clever rabbit named Victory
// extra,,,,,,,,,,,,,,,
// extra,,Your Elephant,,elephant,,,,zulu,,sfpmwmw,yellow,violet,palegreen,,Email me ([email]) with the name and background info of your favorite elephant for a chance to have it appear here
,,,,,,,,,,,,,,,
,,,,,,,,,,,//ears,// face,// hair,// stripe,
,h1,Tencendur,,elephant,horse,epic,h,france,,wwwwwm,maroon,brown,sienna,sandybrown,The warhorse of King Charlemagne
,h2,Mortis,,elephant,horse,legendary,h,greece,,wwwpwww,lightgray,white,gray,#E0E0E0,"And I looked, and behold, a pale horse! And its rider's name was Death."
,h3,Artax,,elephant,horse,rare,h,germany,,swswsw,lightgray,#e0e0e0,ivory,#e0e0e0,Atreyu's horse in The Neverending Story
,h4,Boxer,,elephant,horse,common,h,russia,,fpppff,saddlebrown,saddlebrown,maroon,saddlebrown,"A faithful, strong, and naive horse in George Orwell's Animal Farm"
,h5,Capilet,,elephant,horse,rare,h,england,,sfpfps,lightgray,gray,gray,gray,Sir Andrew's horse in Shakespeare's Twelfth Night
,h6,Di Lu,,elephant,horse,epic,h,china,,wfppww,indianred,lightsalmon,salmon,darkred,The mount of the Chinese warlord Liu Bei from the Romance of the Three Kingdoms
,h7,Bree,,elephant,horse,common,h,england,,fmffms,sandybrown,lightyellow,sandybrown,tan,The title character from The Horse and His Boy
,h8,Jim,,elephant,horse,common,h,usa,,sfppmm,black,#404040,#606060,#404040,A cab horse who lived for a while in Oz.
,h9,Morgenstern,,elephant,horse,rare,h,usa,,wwssww,gray,black,black,gray,Julian's horse in the Chronicles of Amber
,ha,Pegasus,,elephant,horse,legendary,h,greece,,pppwfpp,azure,white,lightcyan,white,The winged steed from Greek mythology
,hb,Roach,,elephant,horse,rare,h,poland,,wwpwww,darkred,brown,black,black,The mount of Geralt of Rivia (The Witcher)
,hc,Rocinante,,elephant,horse,common,h,spain,,fpsfwf,darkgray,gray,white,gainsboro,The horse of Don Quixote
,hd,Shadowfax,,elephant,horse,epic,h,england,,ssssww,ghostwhite,white,whitesmoke,white,Gandalf's exceptional steed
,he,Brego,,elephant,horse,rare,h,england,,wwwwss,darkred,saddlebrown,black,snow,Aragorn's horse
,hf,Sleipnir,,elephant,horse,legendary,h,norway,,pmpmpmp,indigo,thistle,black,lavender,The eight-legged mount of Odin
,hg,Hengroen,,elephant,horse,epic,h,england,,wfmmpw,ivory,ivory,white,silver,King Arthur's horse
,hh,Tikbalang,,elephant,horse,legendary,h,philippines,,wwmmmww,darkred,black,firebrick,crimson,The demon horse of Philippine folklore
,hi,Uchchaihshravas,,elephant,horse,legendary,h,india,,pspspsp,gray,white,gold,red,The seven-headed flying horse from Hindu legend.  (illustrated here: the friendly head)
,hj,Goliath,,elephant,horse,epic,h,france,,wwpsfw,black,#303030,black,#303030,The mount of Etienne of Navarre
,hk,Pokey,,elephant,horse,common,h,usa,,fmfmfm,orangered,orangered,black,orangered,Gumby's valiant steed
,,,,,,,,,,,,,,,
// new horses – a work in progress,,,,,,,,,,these have not really been assigned,,,,,
//,hl,Mister Ed,,,,common,,,,wwwwww,,,,,A talking horse from the stories of Walter R. Brooks
//,hm,Magic,,,,common,,,,sfsfmf,,,,,"A miniature therapy horse, working in hospitals and hospice programs in the U.S."
//,hn,Li'l Sebastian,,,,rare,,,,smwwfs,,,,,The miniature horse celebrated by the citizens of Pawnee
//,ho,Binky,,,,epic,,,,msffsm,"milky white, but glowing?",,,,The horse ridden by Death in Terry Pratchett's Discworld
//,hp,Seabiscuit,,,,common,,,,mmssmm,,,,,A champion thoroughbred racehorse in the 1930s and 1940s
//,hq,Dilu,,,,epic,,,,wppppw,,,,,The horse of the Chinese warlord Liu Bei in the Romance of the Three Kingdoms
//,hr,Black Beauty,,,,common,,,,smsmms,bluegray,black,gray,,The hero of the classic children's book by Anna Sewell
//,hs,Joey,,,,rare,,,,sfsfsf,,,,,The hero of the novel War Horse by Michael Morpurgo
//,ht,Gunpowder,,,,common,,,,smpfms,,,,,Ichabod Crane's horse in The Legend of Sleepy Hollow
//,hu,Melody Belle,,,,rare,,,,ppsspp,,,,,The only horse to win the New Zealand Triple Crown
//,hv,Chollima,,,,legendary,,,,wpwswpw,,,,,The swift and powerful winged horse from Korean mythology
//,hw,Picasso,,,,rare,,,,pppppp,,,,,famous wild mustang
//,hx,Shabdiz,,,,legendary,,,,wmwpwmw,,,,,The swift stallion of Khosrau Parves of Persia
//,hy,Wihwin,,,,legendary,,,,wwwwwww,,,,,The demonic water horse of Central America
//,hz,Inciatus,,,,rare,,,,mmffmw,,,,,"The pampered horse of Caligula, who wanted to make him a political officer"
//,hA,Yulong,,,,epic,,,,mmffmm,,,,,Journey to the West
//,hB,Morvark ,,,,legendary,,,,ppsfspp,flame red,black,flame,,A supernatural horse from Breton legend with the ability to gallop on top of the waves
//,hC,Abraxas,,,,epic,,,,ssppss,flame red,,,,One of the  horses pulling the sun across the sky in Greek mythology
//,hD,Šarac,,,,legendary,,,,mmpmsmm,black,white,gray,,The powerful and loyal horse companion in Serbian stories about Prince Marko
//,hE,Lou Drapé,,,,epic,,,,sfmwfs,,,,,A folklore horse in the Gard region of France who abducts children at night
,,,,,,,,,,,,,,,
//extra,,Wildfire,,,,,,,,,,,,,The lost pony in the song by Michael Martin Murphey
//extra,,Tornado,,,,,,,,mmffmm,,,,,the horse of zorro
//extra,,Trigger,,,,,,,,,,,,,roy rogers
//extra,,Mammoth,,,,,,,,,,,,,"The largest horse in history, weighing over 1500 kg."
//extra,,Silver Blaze,,,,,,,,,,,,,A horse who mysteriously disappears in a Sherlock Holmes story
//extra,,Donkey (from shrek),,,,,,,,,,,,,
//extra,,Keshi,,,,,,,,,,,,,The horse demon who fought with Krishna
//extra,,Hayagriva,,,,,,,,,,,,,"Hindu god with a horse head and human body, worshiped for his wisdom and strength"
,,,,,,,,,,,,,,,
// The plan now is to have 40 horses and 40 elephants and somehow make them visually distinct.  See https://en.wikipedia.org/wiki/List_of_fictional_pachyderms,,,,,,,,,,,,,,,
// new horses should be no problem in theory,,,,,,,,,,,,,,,
"// and then worry about birds and possibly monkeys – see notes in code, I think.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"// rabbits, a work in progress.  Note that rabbit art (svg) is tested and working",,,,,,,,,,,// four colors for rabbits,,,,
//,r1,Moon Rabbit,,,,legendary,,,,,,,,,The rabbit who lives on the moon and grinds ingredients in his mortar and pestle
//,r2,Bigwig,,,,,,,,wwwppp,,,,,The bravest and toughest rabbit in the Watership Down warren
//,r3,Peter Rabbit,,,,,,,,,,,,,The hero of the series of children's books by Beatrix Potter
//,r4,Harvey,,,,,,,,,,,,,The six-foot invisible rabbit from the film and play of the same name
//,r5,Hazel,,,,epic,,,,mfwpsm,,,,,"The intelligent, caring, courageous Chief Rabbit of Watership Down"
//,r6,March Hare,,,,,,,,,,,,,The hare from Alice's Adventures in Wonderland who believes it's always tea time
//,r7,Rabbit,,,,,,,,pppppp,,,,,The practical hard-working rabbit friend of Winnie the Pooh
//,r8,Runny Babbit,,,,,,,,,,,,,The hero of the book Runny Babbit by Shel Silverstein
//,r9,The Velveteen Rabbit,,,,,,,,,,,,,"Once a toy, transformed into a real rabbit by the love of its owner in the book of the same name"
//,ra,White Rabbit,,,,,,,,,,,,,The nervous and always-late rabbit from Alice's Adventures in Wonderland
//,rb,Bugs,,,,,,,,,,,,,The sarcastic carrot-munching hero from Looney Tunes
//,rc,Jaxxon,,,,,,,,,,,,,A Lepi smuggler friend of Han Solo
//,rd,Mr. Bun,,,,,,,,,,,,,Susie's stuffed rabbit in the Calvin and Hobbes comics
//,re,The Rabbit of Caerbannog,,,,,,,,wwwwwf,,,,,The killer rabbit from Monty Python and the Holy Grail
//,ef,Roger Rabbit,,,,,,,,,,,,,The rabbit accused of murder in Who Framed Roger Rabbit
//,eg,Hutch,,,,,,,,,,,,,A rabbit with some human characteristics from The Curse of the Were-Rabbit
//,eh,Usagi,,,,,,,,,,"white, black",,,A ronin samurai in the world of Usagi Yojimbo by Stan Sakai
//,ei,Mr. Herriman,,,,,,,,,,gray white?,,,The strict rule-following manager of Foster's Home for Imaginary Friends
//,ej,The Easter Bunny,,,,epic,,,,,,,,,The egg-delivering rabbit seen around Easter in some cultures
//,ek,Aesop's Hare,,,,,,,,,,,,,The overconfident racer in the classic tale of The Hare and the Tortoise
//,el,Nanabhozo,,,,legendary,,,,,,,,,An adventurous deity from Algonquin mythology who often appears as a rabbit
//,em,Tu,,,,,,,,,,,,,The rabbit in the Chinese zodiac
//,en,The Hare of Inaba,,,,legendary,,,,,,,,,A clever rabbit of Japanese myth
//,eo,Al-Mi'raj,,,,legendary,,,,,,,,,A mythical beast from Sea-Serpent Island in the Indian Ocean
//,ep,Macuiltochtli,,,,legendary,,,,,,,,,A divine rabbit known for frequent drunken partying
//,eq,Fiver,,,,,,,,sspmss,,,,,The small visionary companion of Hazel in Watership Down
//,rr,Jiibayaabooz,,,,legendary,,,,,,,,,A trickster rabbit from the stories of the Ojibwe people
//,rs,Kaltes-Ekwa,,,,legendary,,,,,,,,,A goddess shapeshifter (often appearing as a rabbit) from Ugrian mythology
//,rt,Blupee,,,,,,,,,,"Glowy blue, bone-colored ears",,,A rabbit-like creature from The Breath of the Wild
//,ru,Woundwort,,,,epic,,,,wwwwww,,,,,"The fearless, intelligent, power-wielding leader of the Efrafa warren in Watership Down"
//,rv,El-ahrairah,,,,legendary,,,,,,,,,The legendary trickster rabbit hero of the rabbits in Watership Down
//,rw,WhaleBunny,,,,,,,,,,,,,A friendly whale who loves to be a bunny from time to time
//,rx,Uncle Wiggily,,,,,,,,,,,,,The main character in the series of children's stories by Howard R. Garis
//,ry,Foo Foo,,,,,,,,,,,,,Little Bunny Foo Foo is the main character of a children's song about a violent rabbit who scoops up field mice and bops them on the head
//,rz,Bun-Bun,,,,,,,,,,,,,A rabbit with a switchblade in the online comic Sluggy Freelance
//,rA,Bean Bunny,,,,,,,,,,,,,The adorable rabbit from the world of the Muppets
//,rB,Aplíkmuj,,,,legendary,,,,,,,,,A light-hearted trickster from Mi'kmaq folklore
//,rC,Moskim,,,,legendary,,,,,,,,,A benevolent rabbit hero of Lenape folklore
//,rD,Victory,,,,epic,,,,,,,,,The clever rabbit who outsmarted an elephant king
//,rE,Bodhisattva Rabbit,,,,epic,,,,,,,,,"Once, the Buddha was born as a rabbit offered to sacrifice himself to feed a hungry traveler who turned out to be the god Sakra"
// extras,,,,,,,,,,,,,,,
//,,reader rabbit,,,,,,,,,,,,,
//,,basil staghare,,,,,,,,,,,,,
//,,Judy Hops,,,,,,,,,,,,,
//,,Edward Tulane,,,,,,,,,,,,,kids book
//,,Alec,,,,,,,,,,,,,from the short film presto
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"// birds, a work in progress",,,,,,,,,,//fmpws,// beak,// left side,// right side,,
,b1,Alex,,bird,,rare,,,,spspsp,darkgray,gray,lightgray,,A smart grey parrot who could count and sort materials
,b2,Bubi,,bird,,rare,,,,fmmmmw,darkgray,rosybrown,saddlebrown,,"An eagle-owl who lives near a stadium in Helsinki.  When he appears, it's a good omen for the Finland national football team."
,b3,Cher Ami,,bird,,epic,,,,wsffww,darkcyan,dimgray,lightgray,,A homing pigeon who helped save a trapped infantry division in World War I
,b4,Winkie,,bird,,rare,,,,wfffww,darkturquoise,lightgray,dimgray,,A homing pigeon who helped save a flight crew stranded in the North Sea during World War II
,b5,Gertie,,bird,,common,,,,mfppfp,greenyellow,darkturquoise,powderblue,,"The story of her heroic efforts to raise her family under the Wisconsin Avenue bridge inspired locals and was immortalized in books, toys, and sculpture"
,b6,Greater,,bird,,rare,,,,ssfpfs,dimgray,pink,violet,,"The oldest flamingo on record, living over 83 years"
,b7,Jimmy,,bird,,common,,,,mmppmm,dimgray,silver,midnightblue,,An acting raven who appeared in more than 1000 films including It's a Wonderful Life and The Wizard of Oz
,b8,Martha,,bird,,rare,,,,fswssf,darkseagreen,steelblue,darkslateblue,,The last American Passenger Pigeon before the species went extinct
,b9,Nils Olav,,bird,,rare,,,,wpmppw,darkgoldenrod,orangered,dimgray,,The king penguin mascot and colonel-in-chief of the Norwegian King's Guard
,ba,Old Abe,,bird,,rare,,,,wmwmww,gold,white,mistyrose,,A bald eagle mascot of an infantry regiment in the American Civil War
,bb,Pale Male,,bird,,rare,,,,fpmffm,silver,darkgoldenrod,moccasin,,A red-tailed hawk living near Central Park in New York City
,bc,Nigel,,bird,,common,,,,fpmfww,orangered,peachpuff,lightyellow,,The friendly pelican and dentistry enthusiast
,bd,Louis,,bird,,epic,,,,mmppfm,darkgoldenrod,whitesmoke,snow,,The hero of E. B. White's novel The Trumpet of the Swan
,be,Jonathan,,bird,,rare,,,,pppppm,khaki,lightcyan,azure,,The title character from the novella Jonathan Livingston Seagull
,bf,Moses,,bird,,epic,,,,smpfws,lightgray,darkslategray,black,,A raven character from George Orwell's Animal Farm who preached of the happy place animals go after death
,bg,Quoth,,bird,,epic,,,,smffms,dimgray,midnightblue,#202020,,A raven with a taste for eyeballs who appears in several of Terry Pratchett's Discworld books
,bh,Captain Flint,,bird,,legendary,,,,smmmmmm,lightcoral,red,gold,,Long John Silver's parrot in Treasure Island
,bi,Fawkes,,bird,,epic,,,,sssssw,darkgray,orange,maroon,,Dumbledore's pet phoenix
,bj,Hedwig,,bird,,common,,,,sssssf,dimgray,snow,azure,,Harry's snowy owl
,bk,Opus,,bird,,epic,,,,fmpfmp,orange,dimgray,indigo,,The bow-tie wearing penguin appearing in several comic creations by Berke Breathed
,bl,Woodstock,,bird,,common,,,,spspff,gold,gold,gold,,The loyal companion of Snoopy from the Peanuts comic strip
,bm,Huginn and Munnin,,bird,,legendary,,,,swwswws,dimgray,darkgreen,#208040,,A pair of ravens who bring information to the Norse god Odin
,bn,Camilla,,bird,,common,,,,fffffw,orangered,red,floralwhite,,Gonzo's love interest
,bo,Big Bird,,bird,,epic,,,,fssssf,gold,yellow,khaki,,A long-time denizen of Sesame Street
,bp,The Shangyang,,bird,,legendary,,,,ssfsspm,darkolivegreen,greenyellow,lime,,A legendary Chinese bird that could predict rain
,bq,The Fenghuang,,bird,,legendary,,,,wpmmmpw,#202020,crimson,maroon,,The legendary phoenix ruler of birds associated with Chinese empresses
,br,The Goofus,,bird,,legendary,,,,pppmppp,red,pink,slateblue,,The Goofus Bird flies backwards and builds its nest upside down.
,bs,Keehar,,bird,,epic,,,,fpwppp,gold,lightcyan,lightsteelblue,,A seabird befriended by the rabbits of Watership Down
,bt,Rooster of Barcelos,,bird,,common,,,,fwsmmm,yellow,red,#202020,,A miraculous bird from stories in Portugal
,bu,Archimedes,,bird,,legendary,,,,wsssssw,silver,tan,sienna,,the familiar of Merlyn from The Once and Future King by T. H. White
,bv,Chil,,bird,,rare,,,,swfpps,rosybrown,peru,slategray,,A kite bird that helps Mowgli escape the Bandar-Log in The Jungle Book
,bw,Owl,,bird,,common,,,,sfsmps,darkgoldenrod,saddlebrown,wheat,,The excellent speller and knowledgeable friend of Winnie the Pooh
,bx,Gwaihir,,bird,,legendary,,,,wwswsww,silver,darkgoldenrod,sienna,,The giant eagle who rescues Gandalf more than once in The Lord of the Rings
,by,Simon,,bird,,epic,,,,mmmmmm,snow,mistyrose,khaki,,The cockatoo who dances to beatboxing from his friend Dwayne
,bz,Marahute,,bird,,epic,,,,sfmmmp,gold,peachpuff,goldenrod,,The huge golden eagle from The Rescuers Down Under
,bA,Woodsy,,bird,,common,,,,ssspps,sandybrown,gold,sienna,,An anti-pollution spokesbird for the US Forest Service
,bB,Sam the Eagle,,bird,,common,,,,fmfmfm,lightsteelblue,lightsteelblue,lightsteelblue,,The Muppet defender of conservative values and fierce opponent of namby-pamby weirdos
,bC,Garuda,,bird,,legendary,,,,mmwspmm,snow,gold,silver,,The legendary bird creature appearing in several world religions and national insignias
,bD,The Roc,,bird,,legendary,,,,wwpspww,darkgray,#402015,#803010,,The enormous bird of prey appearing in several stories in Middle Eastern mythology
,bE,Wisdom,,bird,,legendary,,,,spmpsps,wheat,ivory,silver,,The oldest confirmed wild bird in the world
// extras,,,,,,,,,,,,,,,
//,,Tweety,,Review – are any of these better than the above? Or less lawyer-bait?,,,,,,,,,,,
//,,the owl from secret of nimh or the crow,,,,,,,,,,,,,
//,,zazu,,,,,,,,,,,,,
//,,roadrunner,,,,,,,,,,,,,
//,,st. luis cardinal,,,,,,,,,,,,,
//,,falco,,,,,,,,,,,,,
//,,sparrow from redwall,,,,,,,,,,,,,
//,,blue from rio,,,,,,,,,,,,,
//,,hewey from pebble,,,,,,,,,,,,,
//,,albatros from rescuers,,,,,,,,,,,,,
//,,the albatros from ancient mariner,,,,,,,,,,,,,
//,,Jeremy (secret of nimh),,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
// extras,,The Vermillion Bird,,,,,,,,,,,,,The symbol of Fire in the Taoist five-element system
//,,Blitz,,,,,,,,,,,,,The mascot of the Seattle Seahawks
// too many muppets?,,,,,,,,,,,,,,,
//,,condorito,,,,,,,,,,,,,
//,,disney birds,,,,,,,,,,,,,
//,,foghorn leghorn,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"// bears would work, especially counting stuffed bears, toy bears",,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
